Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Minus           reduce using rule 63 (bit_and -> equality .)
    BitNot          reduce using rule 63 (bit_and -> equality .)
    Not             reduce using rule 63 (bit_and -> equality .)
    Integer         reduce using rule 63 (bit_and -> equality .)
    LParen          reduce using rule 63 (bit_and -> equality .)
    NotEqual        shift and go to state 67
    Equal           shift and go to state 68


state 31

    (64) equality -> relational .
    (86) relational -> relational . Less additive
    (87) relational -> relational . Greater additive
    (88) relational -> relational . LessEqual additive
    (89) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 64 (equality -> relational .)
    Equal           reduce using rule 64 (equality -> relational .)
    BitAnd          reduce using rule 64 (equality -> relational .)
    Xor             reduce using rule 64 (equality -> relational .)
    BitOr           reduce using rule 64 (equality -> relational .)
    And             reduce using rule 64 (equality -> relational .)
    Question        reduce using rule 64 (equality -> relational .)
    Or              reduce using rule 64 (equality -> relational .)
    RParen          reduce using rule 64 (equality -> relational .)
    Comma           reduce using rule 64 (equality -> relational .)
    Int             reduce using rule 64 (equality -> relational .)
    Semi            reduce using rule 64 (equality -> relational .)
    Colon           reduce using rule 64 (equality -> relational .)
    Identifier      reduce using rule 64 (equality -> relational .)
    Minus           reduce using rule 64 (equality -> relational .)
    BitNot          reduce using rule 64 (equality -> relational .)
    Not             reduce using rule 64 (equality -> relational .)
    Integer         reduce using rule 64 (equality -> relational .)
    LParen          reduce using rule 64 (equality -> relational .)
    Less            shift and go to state 69
    Greater         shift and go to state 70
    LessEqual       shift and go to state 71
    GreaterEqual    shift and go to state 72


state 32

    (65) relational -> additive .
    (90) additive -> additive . Plus multiplicative
    (91) additive -> additive . Minus multiplicative

  ! shift/reduce conflict for Minus resolved as shift
    Less            reduce using rule 65 (relational -> additive .)
    Greater         reduce using rule 65 (relational -> additive .)
    LessEqual       reduce using rule 65 (relational -> additive .)
    GreaterEqual    reduce using rule 65 (relational -> additive .)
    NotEqual        reduce using rule 65 (relational -> additive .)
    Equal           reduce using rule 65 (relational -> additive .)
    BitAnd          reduce using rule 65 (relational -> additive .)
    Xor             reduce using rule 65 (relational -> additive .)
    BitOr           reduce using rule 65 (relational -> additive .)
    And             reduce using rule 65 (relational -> additive .)
    Question        reduce using rule 65 (relational -> additive .)
    Or              reduce using rule 65 (relational -> additive .)
    RParen          reduce using rule 65 (relational -> additive .)
    Comma           reduce using rule 65 (relational -> additive .)
    Int             reduce using rule 65 (relational -> additive .)
    Semi            reduce using rule 65 (relational -> additive .)
    Colon           reduce using rule 65 (relational -> additive .)
    Identifier      reduce using rule 65 (relational -> additive .)
    BitNot          reduce using rule 65 (relational -> additive .)
    Not             reduce using rule 65 (relational -> additive .)
    Integer         reduce using rule 65 (relational -> additive .)
    LParen          reduce using rule 65 (relational -> additive .)
    Plus            shift and go to state 73
    Minus           shift and go to state 74

  ! Minus           [ reduce using rule 65 (relational -> additive .) ]


state 33

    (66) additive -> multiplicative .
    (92) multiplicative -> multiplicative . Mul unary
    (93) multiplicative -> multiplicative . Div unary
    (94) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 66 (additive -> multiplicative .)
    Minus           reduce using rule 66 (additive -> multiplicative .)
    Less            reduce using rule 66 (additive -> multiplicative .)
    Greater         reduce using rule 66 (additive -> multiplicative .)
    LessEqual       reduce using rule 66 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 66 (additive -> multiplicative .)
    NotEqual        reduce using rule 66 (additive -> multiplicative .)
    Equal           reduce using rule 66 (additive -> multiplicative .)
    BitAnd          reduce using rule 66 (additive -> multiplicative .)
    Xor             reduce using rule 66 (additive -> multiplicative .)
    BitOr           reduce using rule 66 (additive -> multiplicative .)
    And             reduce using rule 66 (additive -> multiplicative .)
    Question        reduce using rule 66 (additive -> multiplicative .)
    Or              reduce using rule 66 (additive -> multiplicative .)
    RParen          reduce using rule 66 (additive -> multiplicative .)
    Comma           reduce using rule 66 (additive -> multiplicative .)
    Int             reduce using rule 66 (additive -> multiplicative .)
    Semi            reduce using rule 66 (additive -> multiplicative .)
    Colon           reduce using rule 66 (additive -> multiplicative .)
    Identifier      reduce using rule 66 (additive -> multiplicative .)
    BitNot          reduce using rule 66 (additive -> multiplicative .)
    Not             reduce using rule 66 (additive -> multiplicative .)
    Integer         reduce using rule 66 (additive -> multiplicative .)
    LParen          reduce using rule 66 (additive -> multiplicative .)
    Mul             shift and go to state 75
    Div             shift and go to state 76
    Mod             shift and go to state 77


state 34

    (70) unary -> Minus . unary
    (68) unary -> . postfix
    (70) unary -> . Minus unary
    (71) unary -> . BitNot unary
    (72) unary -> . Not unary
    (69) postfix -> . primary
    (73) postfix -> . Identifier LParen arguments RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 34
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 79
    Integer         shift and go to state 41
    LParen          shift and go to state 40

    unary                          shift and go to state 78
    postfix                        shift and go to state 36
    primary                        shift and go to state 39

state 35

    (67) multiplicative -> unary .

    Mul             reduce using rule 67 (multiplicative -> unary .)
    Div             reduce using rule 67 (multiplicative -> unary .)
    Mod             reduce using rule 67 (multiplicative -> unary .)
    Plus            reduce using rule 67 (multiplicative -> unary .)
    Minus           reduce using rule 67 (multiplicative -> unary .)
    Less            reduce using rule 67 (multiplicative -> unary .)
    Greater         reduce using rule 67 (multiplicative -> unary .)
    LessEqual       reduce using rule 67 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 67 (multiplicative -> unary .)
    NotEqual        reduce using rule 67 (multiplicative -> unary .)
    Equal           reduce using rule 67 (multiplicative -> unary .)
    BitAnd          reduce using rule 67 (multiplicative -> unary .)
    Xor             reduce using rule 67 (multiplicative -> unary .)
    BitOr           reduce using rule 67 (multiplicative -> unary .)
    And             reduce using rule 67 (multiplicative -> unary .)
    Question        reduce using rule 67 (multiplicative -> unary .)
    Or              reduce using rule 67 (multiplicative -> unary .)
    RParen          reduce using rule 67 (multiplicative -> unary .)
    Comma           reduce using rule 67 (multiplicative -> unary .)
    Int             reduce using rule 67 (multiplicative -> unary .)
    Semi            reduce using rule 67 (multiplicative -> unary .)
    Colon           reduce using rule 67 (multiplicative -> unary .)
    Identifier      reduce using rule 67 (multiplicative -> unary .)
    BitNot          reduce using rule 67 (multiplicative -> unary .)
    Not             reduce using rule 67 (multiplicative -> unary .)
